file_id,activity_id,sport,start_time,total_duration_seconds,total_distance_meters,total_calories,max_speed_ms,notes,file_path
_IQk5Vy3Vl53,"
      2023-11-25T14:33:22.545Z
",Running,NA,900.008,2520.642158028202,146,3.171367088330582,NA,/cloud/project/running_data//_IQk5Vy3Vl53.xml
_OZHMzxO7J6P,"
      2023-10-22T14:44:23.173Z
",undefined,NA,278.307,0,0,0,NA,/cloud/project/running_data//_OZHMzxO7J6P.xml
-6_YwFBepYPW,"
      2024-11-08T11:08:59.345Z
",Running,NA,1500.972,3539.416180137441,198,2.5967209107620537,NA,/cloud/project/running_data//-6_YwFBepYPW.xml
-Wxqp5c1YDTz,"
      2024-12-08T15:20:38.038Z
",Running,NA,1500.043,3513.387700009976,193,2.5773448526004348,NA,/cloud/project/running_data//-Wxqp5c1YDTz.xml
025clkEq69rA,"
      2025-06-27T11:55:06.949Z
",Running,NA,1883.719,4126.632507279982,219,3.806478482584747,NA,/cloud/project/running_data//025clkEq69rA.xml
0rtK8trjqrK8,"
      2023-05-29T15:51:42.260Z
",Running,NA,649.591,1615.9302455151922,90,2.7729786500338784,NA,/cloud/project/running_data//0rtK8trjqrK8.xml
18KBXn_TmLyh,"
      2024-01-06T18:23:46.547Z
",Running,NA,2071.599,5005.419826523397,290,3.297247013736207,NA,/cloud/project/running_data//18KBXn_TmLyh.xml
1lihfMXRhMcw,"
      2025-03-17T20:12:42.242Z
",Running,NA,180.002,413.3784353917,22,2.619187873304935,NA,/cloud/project/running_data//1lihfMXRhMcw.xml
1OnD74i9MkM0,"
      2023-09-29T12:02:59.629Z
",Running,NA,288.075,846.1212424777917,48,4.721196920123941,NA,/cloud/project/running_data//1OnD74i9MkM0.xml
1xYSaMLTSAXT,"
      2022-11-03T23:51:58.739Z
",Running,NA,1328.964,3603.2520443804183,205,2.8607790317503676,NA,/cloud/project/running_data//1xYSaMLTSAXT.xml
2RcjeNJzBdSH,"
      2025-02-08T14:28:24.313Z
",Running,NA,198.975,358.6280731650768,18,2.385059699957742,NA,/cloud/project/running_data//2RcjeNJzBdSH.xml
2yOICkxiamXO,"
      2023-05-10T14:03:00.943Z
",Running,NA,900.008,2188.738945116522,129,3.987658150673833,NA,/cloud/project/running_data//2yOICkxiamXO.xml
3FaQUZj3JWPb,"
      2024-11-10T15:11:18.707Z
",Running,NA,900.996,2127.8217712762403,126,2.589167693980304,NA,/cloud/project/running_data//3FaQUZj3JWPb.xml
3mjTJlTAGe1L,"
      2024-11-03T15:18:44.902Z
",Running,NA,41.857,69.60849926446099,3,2.4807525860543858,NA,/cloud/project/running_data//3mjTJlTAGe1L.xml
4_Vh7-UA11KK,"
      2025-03-26T11:46:46.806Z
",Running,NA,2078.511,5014.2582844916105,277,3.2153344226063076,NA,/cloud/project/running_data//4_Vh7-UA11KK.xml
4azVg8YAprd2,"
      2024-07-29T11:22:18.942Z
",Running,NA,1500.974,3585.1111935281965,198,2.768476693675356,NA,/cloud/project/running_data//4azVg8YAprd2.xml
4Lbo7brg79i9,"
      2024-09-26T11:04:29.039Z
",Running,NA,809.863,1888.30733128048,160,2.942254879709255,NA,/cloud/project/running_data//4Lbo7brg79i9.xml
5at2W0LIsh2y,"
      2025-02-17T14:56:21.809Z
",Running,NA,555.987,1120.537210721058,58,2.259525958699548,NA,/cloud/project/running_data//5at2W0LIsh2y.xml
6eVZaUIl10oM,"
      2023-09-10T13:12:28.460Z
",Running,NA,300.703,766.1071194126268,44,3.0260494654838697,NA,/cloud/project/running_data//6eVZaUIl10oM.xml
6pIKVb5G_h-A,"
      2023-05-22T19:56:29.285Z
",Running,NA,720.007,1677.910631073173,92,2.53373953982775,NA,/cloud/project/running_data//6pIKVb5G_h-A.xml
6uU6yFlaDQoU,"
      2023-11-12T15:51:26.248Z
",undefined,NA,414.705,0,0,0,NA,/cloud/project/running_data//6uU6yFlaDQoU.xml
720g2fIQ-mgU,"
      2025-07-05T23:52:40.125Z
",Running,NA,1279.417,3128.3339883682806,175,2.931432969065235,NA,/cloud/project/running_data//720g2fIQ-mgU.xml
7t_LzI_WVbvL,"
      2022-11-05T01:17:16.553Z
",Running,NA,1205.978,3271.533301893506,187,2.922922055137757,NA,/cloud/project/running_data//7t_LzI_WVbvL.xml
8-CkJSa6zKT-,"
      2023-10-25T16:04:28.079Z
",Running,NA,1560.009,4490.524760142902,265,4.066370971778575,NA,/cloud/project/running_data//8-CkJSa6zKT-.xml
8isrUImUscAZ,"
      2023-05-26T22:45:35.570Z
",Running,NA,420.95,931.56720362464,50,2.3852706035957936,NA,/cloud/project/running_data//8isrUImUscAZ.xml
8usVUUaWixeo,"
      2023-12-09T15:06:20.568Z
",Running,NA,900.002,2508.5279664818618,144,3.0285508958788845,NA,/cloud/project/running_data//8usVUUaWixeo.xml
95fVCwM3mbwS,"
      2025-07-08T12:40:52.341Z
",Running,NA,1500.481,3638.287837556566,202,3.658201702982791,NA,/cloud/project/running_data//95fVCwM3mbwS.xml
9hFSkT2SQESI,"
      2025-01-03T20:27:26.526Z
",Running,NA,645.33,1401.074585983704,76,2.6903008556102668,NA,/cloud/project/running_data//9hFSkT2SQESI.xml
9kGUW_OIJBev,"
      2023-05-15T13:12:42.594Z
",Running,NA,600.012,1249.5823403147515,65,2.978320989532252,NA,/cloud/project/running_data//9kGUW_OIJBev.xml
9y1mDtUC0C57,"
      2023-10-15T14:28:42.635Z
",Running,NA,2100.992,5577.739378534955,315,3.790704624137977,NA,/cloud/project/running_data//9y1mDtUC0C57.xml
9ygdLMIvDCGF,"
      2023-10-22T15:17:21.996Z
",Running,NA,623.148,1724.3382401901763,98,3.399542673183969,NA,/cloud/project/running_data//9ygdLMIvDCGF.xml
A4dukz7METu-,"
      2025-03-22T15:58:12.879Z
",Running,NA,360.969,851.3660212096295,46,2.7504471354757065,NA,/cloud/project/running_data//A4dukz7METu-.xml
ahX1xnuju0ME,"
      2023-10-09T12:02:10.813Z
",Running,NA,1882.602,5003.4994650629815,282,3.276394933721628,NA,/cloud/project/running_data//ahX1xnuju0ME.xml
aIKVC3qq6xdv,"
      2023-11-06T12:01:40.339Z
",Running,NA,2308.757,5931.945728209565,334,3.2889402595420743,NA,/cloud/project/running_data//aIKVC3qq6xdv.xml
AoZU82sCJhc8,"
      2023-09-12T10:44:47.008Z
",Running,NA,1328.011,3196.103358333467,175,2.8567481112761093,NA,/cloud/project/running_data//AoZU82sCJhc8.xml
AZI76kBBdPzy,"
      2023-09-16T16:05:12.996Z
",undefined,NA,381.056,0,0,0,NA,/cloud/project/running_data//AZI76kBBdPzy.xml
B2wAMt7UKKMu,"
      2023-10-13T16:03:46.446Z
",Running,NA,840.738,2581.2415367469644,155,3.774746507559273,NA,/cloud/project/running_data//B2wAMt7UKKMu.xml
bf7C6j62yWd7,"
      2025-06-10T17:30:21.940Z
",Running,NA,1929.914,4496.701072241408,247,2.839896868557715,NA,/cloud/project/running_data//bf7C6j62yWd7.xml
BGCSwHxEDdnd,"
      2023-09-20T10:47:02.785Z
",Running,NA,900.016,2467.444857367547,148,4.574399816035148,NA,/cloud/project/running_data//BGCSwHxEDdnd.xml
BKTFC1GgegGs,"
      2024-07-31T10:48:53.593Z
",Running,NA,1839.504,5007.945289489752,284,3.998186341918679,NA,/cloud/project/running_data//BKTFC1GgegGs.xml
bst2ymjNh1ty,"
      2024-10-18T15:30:52.748Z
",Running,NA,2100.941,5328.235560800711,302,2.8160310055611473,NA,/cloud/project/running_data//bst2ymjNh1ty.xml
BTbLG9fNizOj,"
      2023-05-26T23:25:41.302Z
",Running,NA,113.744,328.6530134435743,18,3.1472461013021227,NA,/cloud/project/running_data//BTbLG9fNizOj.xml
BUByCnJoZrPO,"
      2025-01-10T12:30:20.846Z
",Running,NA,1500.04,3486.4028392967275,187,2.5747530421034837,NA,/cloud/project/running_data//BUByCnJoZrPO.xml
buOVofqwL4fZ,"
      2025-03-13T19:24:08.975Z
",Running,NA,1260.985,3236.7987106131627,182,6.956815633734531,NA,/cloud/project/running_data//buOVofqwL4fZ.xml
BXOOxWmN3dIj,"
      2025-07-03T23:06:06.099Z
",Running,NA,1726.795,4005.8633748383727,219,2.86678247561827,NA,/cloud/project/running_data//BXOOxWmN3dIj.xml
cdWFbb7AcXzx,"
      2023-10-26T10:42:56.800Z
",Running,NA,1800.425,4828.976339427288,274,3.193701653490134,NA,/cloud/project/running_data//cdWFbb7AcXzx.xml
cFyxU8n-On1N,"
      2023-11-12T16:08:04.386Z
",Running,NA,3739.654,10006.256318832282,566,3.177661194880919,NA,/cloud/project/running_data//cFyxU8n-On1N.xml
D5bc2F5kiDew,"
      2023-05-24T22:09:22.526Z
",Running,NA,810.008,2066.0226181581393,122,3.9818140185803808,NA,/cloud/project/running_data//D5bc2F5kiDew.xml
D5UeJWBHS860,"
      2023-12-01T17:26:40.642Z
",Running,NA,361.233,1045.9807547752284,59,4.188095495855923,NA,/cloud/project/running_data//D5UeJWBHS860.xml
DcR459L-nsmZ,"
      2023-10-31T10:51:08.411Z
",Running,NA,900.006,2436.959814941976,138,2.889137753856039,NA,/cloud/project/running_data//DcR459L-nsmZ.xml
dlYGPsS5mJAX,"
      2024-11-09T17:29:41.024Z
",Running,NA,2185.398,5471.8531706001995,306,2.973451712727754,NA,/cloud/project/running_data//dlYGPsS5mJAX.xml
DtqbYyTXENEy,"
      2025-07-13T14:05:17.682Z
",Running,NA,2696.997,6315.761533443344,347,3.3883949216088065,NA,/cloud/project/running_data//DtqbYyTXENEy.xml
DxjlvjeGLgAC,"
      2023-11-06T12:11:42.396Z
",Running,NA,24.896,56.87392816343345,3,2.805028584822431,NA,/cloud/project/running_data//DxjlvjeGLgAC.xml
E1vB7WtGNHPX,"
      2025-07-07T00:06:25.566Z
",Running,NA,1416.681,3423.636302507947,191,3.1990862281839876,NA,/cloud/project/running_data//E1vB7WtGNHPX.xml
eGjyOdxqwWcP,"
      2022-11-09T00:05:49.600Z
",Running,NA,1328.007,3618.633868996281,207,2.9996653450219632,NA,/cloud/project/running_data//eGjyOdxqwWcP.xml
EJMx5UItwJyc,"
      2025-02-16T13:45:40.869Z
",Running,NA,1345.345,3004.264977956185,167,2.454593832156312,NA,/cloud/project/running_data//EJMx5UItwJyc.xml
ElcoTjiN2I6N,"
      2024-09-13T13:49:57.871Z
",Running,NA,900.985,2222.510030602103,126,2.779352115750601,NA,/cloud/project/running_data//ElcoTjiN2I6N.xml
eLGHw5DIbG-U,"
      2024-07-26T11:25:08.781Z
",Running,NA,900.984,2222.732325620104,135,3.2992907684693362,NA,/cloud/project/running_data//eLGHw5DIbG-U.xml
ElUeS6TEKdx1,"
      2023-12-30T14:28:49.088Z
",Running,NA,2100.003,5696.241941796851,323,3.283026937483235,NA,/cloud/project/running_data//ElUeS6TEKdx1.xml
EN20pTh-BlDi,"
      2023-11-12T17:26:44.361Z
",undefined,NA,792.87,0,0,0,NA,/cloud/project/running_data//EN20pTh-BlDi.xml
Eqz3HKam_bTR,"
      2025-03-17T20:22:00.576Z
",Running,NA,2097.037,4753.13034974329,258,2.604766369039744,NA,/cloud/project/running_data//Eqz3HKam_bTR.xml
exwoeIdwnAQH,"
      2025-02-02T15:12:56.181Z
",Running,NA,2248.568,5007.217171447239,267,2.727583737812951,NA,/cloud/project/running_data//exwoeIdwnAQH.xml
FD_b1Avr6OnH,"
      2025-01-31T10:51:34.016Z
",Running,NA,1560.029,3455.3773756355495,193,2.5745548120378228,NA,/cloud/project/running_data//FD_b1Avr6OnH.xml
fDo8pZKOd7sf,"
      2023-05-19T12:37:52.565Z
",Running,NA,2521.728,5444.733984119608,288,2.8034842217651463,NA,/cloud/project/running_data//fDo8pZKOd7sf.xml
fEMKZoGFOClk,"
      2023-11-10T12:47:37.380Z
",undefined,NA,764.251,0,0,0,NA,/cloud/project/running_data//fEMKZoGFOClk.xml
fLHYZvzMSoMY,"
      2024-01-02T21:52:05.844Z
",Running,NA,208.351,383.442458188394,20,2.389052675090641,NA,/cloud/project/running_data//fLHYZvzMSoMY.xml
fpjz1M691Fbn,"
      2025-02-24T15:32:30.355Z
",Running,NA,600.398,1283.1980476988244,79,2.573265036295049,NA,/cloud/project/running_data//fpjz1M691Fbn.xml
frwvzqDXKR5y,"
      2023-05-12T13:04:21.190Z
",Running,NA,300.163,819.2276834645311,46,3.9991087500298272,NA,/cloud/project/running_data//frwvzqDXKR5y.xml
GBU2wukjVtwJ,"
      2024-11-04T10:41:39.147Z
",Running,NA,1677.999,4004.003190573711,215,2.808128315975784,NA,/cloud/project/running_data//GBU2wukjVtwJ.xml
gMtIbetRJpyz,"
      2025-07-01T13:40:54.140Z
",Running,NA,1285.674,2808.7997846353123,149,2.820825866119115,NA,/cloud/project/running_data//gMtIbetRJpyz.xml
GW2IgbrVSSE7,"
      2023-07-17T23:28:55.952Z
",Running,NA,750.006,1936.991776201408,113,4.004710301059207,NA,/cloud/project/running_data//GW2IgbrVSSE7.xml
gXcXAuKEbeom,"
      2025-01-01T22:26:27.321Z
",Running,NA,1500.832,3228.138773853421,182,2.556433981731396,NA,/cloud/project/running_data//gXcXAuKEbeom.xml
h9C-31Ng0Hlf,"
      2023-04-27T13:02:45.469Z
",Running,NA,1205.632,2271.02186391514,114,3.3233885317919443,NA,/cloud/project/running_data//h9C-31Ng0Hlf.xml
h9GPmMHsfBUr,"
      2023-05-03T12:46:02.880Z
",Running,NA,810.908,2030.8408893641313,120,4.06397381414771,NA,/cloud/project/running_data//h9GPmMHsfBUr.xml
hDqgcPr_VrUQ,"
      2023-11-29T12:23:46.422Z
",Running,NA,974.991,3215.0055143320906,195,4.618019715386379,NA,/cloud/project/running_data//hDqgcPr_VrUQ.xml
hIk7rZgqwCtc,"
      2024-10-16T21:44:48.223Z
",Running,NA,1500.286,3821.5508212453014,214,3.924449199163488,NA,/cloud/project/running_data//hIk7rZgqwCtc.xml
hUKq13LeMg8d,"
      2023-09-14T11:24:41.257Z
",Running,NA,420.006,1072.5189403952106,60,2.790035403585746,NA,/cloud/project/running_data//hUKq13LeMg8d.xml
hvV-NjbqCwkk,"
      2023-12-10T14:47:14.561Z
",undefined,NA,849.671,0,0,0,NA,/cloud/project/running_data//hvV-NjbqCwkk.xml
I8sruDMob3KU,"
      2025-07-15T21:33:29.766Z
",Running,NA,900.611,2185.375239936404,124,2.6169550476622963,NA,/cloud/project/running_data//I8sruDMob3KU.xml
iemF3uuVEjDt,"
      2025-02-15T13:55:19.309Z
",Running,NA,1800.835,3761.070931747787,212,2.4462111477159745,NA,/cloud/project/running_data//iemF3uuVEjDt.xml
IuoYBt1QSZcF,"
      2025-06-26T11:53:23.567Z
",Running,NA,1340.848,3060.2926115491414,165,2.842871933132686,NA,/cloud/project/running_data//IuoYBt1QSZcF.xml
iVzgyodPida3,"
      2024-05-03T12:45:58.581Z
",Running,NA,2100.591,5439.3217568700165,306,3.375689278165519,NA,/cloud/project/running_data//iVzgyodPida3.xml
iW3scmrbM1tY,"
      2025-06-07T16:33:28.794Z
",Running,NA,1800.966,3533.4388379280044,181,2.124436200953361,NA,/cloud/project/running_data//iW3scmrbM1tY.xml
iyHTksud6vkY,"
      2024-07-21T11:47:58.732Z
",Running,NA,1574.625,4004.958263109338,225,3.288541486600845,NA,/cloud/project/running_data//iyHTksud6vkY.xml
J1gmOPkr7YX9,"
      2025-01-22T11:05:33.972Z
",Running,NA,360585.403,24027.636350736026,2265,1.4079816338964168,NA,/cloud/project/running_data//J1gmOPkr7YX9.xml
JxS9hCAnEn-U,"
      2023-10-07T11:56:44.167Z
",Running,NA,1560.019,4037.842688114847,228,4.319172088960522,NA,/cloud/project/running_data//JxS9hCAnEn-U.xml
k93RgcRCdJ_J,"
      2024-09-03T11:40:04.640Z
",Running,NA,2106.473,5373.859883913645,302,3.345539301636978,NA,/cloud/project/running_data//k93RgcRCdJ_J.xml
