file_id,activity_id,sport,start_time,total_duration_seconds,total_distance_meters,total_calories,max_speed_ms,notes,file_path
KBrdOPjxZFFY,"
      2024-07-24T10:20:16.865Z
",Running,NA,1001.569,2613.261293651799,148,4.811630537620826,NA,/cloud/project/running_data//KBrdOPjxZFFY.xml
KG1SJDqssa7K,"
      2025-05-20T12:13:20.292Z
",Running,NA,2087.876,5151.883756987283,287,3.6048024449617615,NA,/cloud/project/running_data//KG1SJDqssa7K.xml
kkiMzwK3sp2z,"
      2024-01-23T11:55:54.536Z
",Running,NA,1205.022,3403.7740725562853,195,3.114619027397721,NA,/cloud/project/running_data//kkiMzwK3sp2z.xml
KPPwIUEBIab1,"
      2025-04-04T14:10:23.006Z
",Running,NA,2055.428,4867.952187592399,274,2.7867982045640116,NA,/cloud/project/running_data//KPPwIUEBIab1.xml
kq1TMISsPIPh,"
      2025-01-27T10:57:48.553Z
",Running,NA,1500.027,3385.55899891117,186,2.461609793457766,NA,/cloud/project/running_data//kq1TMISsPIPh.xml
L7AGC6px4AIr,"
      2023-06-02T22:08:58.481Z
",Running,NA,600.623,1447.0862405374646,81,2.9114569941147947,NA,/cloud/project/running_data//L7AGC6px4AIr.xml
LIHYsUZT_A0j,"
      2023-12-14T01:48:34.656Z
",undefined,NA,709.41,0,0,0,NA,/cloud/project/running_data//LIHYsUZT_A0j.xml
LKLG4aFi9QnV,"
      2025-01-26T15:17:08.779Z
",Running,NA,555.337,1252.033801497891,71,2.530593812163215,NA,/cloud/project/running_data//LKLG4aFi9QnV.xml
LLCCANLZgfpF,"
      2024-07-12T12:11:05.224Z
",Running,NA,1125.626,3008.7443045405394,170,3.4527073534510855,NA,/cloud/project/running_data//LLCCANLZgfpF.xml
lN6HhohXJOW1,"
      2024-07-23T09:37:21.846Z
",Running,NA,840.626,2056.6946028854286,115,2.6098661742711124,NA,/cloud/project/running_data//lN6HhohXJOW1.xml
LQSXU11qFV9F,"
      2024-09-28T13:56:38.337Z
",Running,NA,1500.053,3689.994234635222,210,2.6785314031503735,NA,/cloud/project/running_data//LQSXU11qFV9F.xml
MhNWDl6Aqu9y,"
      2025-07-03T23:38:14.967Z
",Running,NA,289.901,783.5355618397007,44,3.6723897607831546,NA,/cloud/project/running_data//MhNWDl6Aqu9y.xml
Mlyz1KU6kgQ4,"
      2023-09-18T10:32:00.620Z
",Running,NA,600.005,1609.903616132447,91,4.0994351336001955,NA,/cloud/project/running_data//Mlyz1KU6kgQ4.xml
nGFZ60OMUgrf,"
      2025-07-01T13:25:57.016Z
",Running,NA,622.939,1566.658322992152,88,3.0288518111997704,NA,/cloud/project/running_data//nGFZ60OMUgrf.xml
NHEJXCV50MRy,"
      2023-09-14T11:36:49.060Z
",Running,NA,843.604,2240.7136430447,133,3.876250073946683,NA,/cloud/project/running_data//NHEJXCV50MRy.xml
NKzquOLA0ilE,"
      2024-11-01T10:42:33.353Z
",Running,NA,555.991,1369.8408277693654,77,2.672815601538052,NA,/cloud/project/running_data//NKzquOLA0ilE.xml
nPzDcfuo0wEf,"
      2023-05-08T13:41:08.297Z
",Running,NA,420.007,979.7460793596692,53,2.4714682251414097,NA,/cloud/project/running_data//nPzDcfuo0wEf.xml
ob7GgeEOnzpy,"
      2024-09-30T10:01:41.709Z
",Running,NA,53.052,112.7003665247612,5,2.6565652523791337,NA,/cloud/project/running_data//ob7GgeEOnzpy.xml
oDHNTuHWCBNj,"
      2024-11-05T10:38:48.626Z
",Running,NA,840.028,2045.8903705710536,110,2.6063570295864436,NA,/cloud/project/running_data//oDHNTuHWCBNj.xml
OhHhuVKJRBHE,"
      2023-04-29T12:26:17.198Z
",Running,NA,1328.015,2683.0077872748934,138,2.5523004721248657,NA,/cloud/project/running_data//OhHhuVKJRBHE.xml
OjIJlYopJAGN,"
      2023-09-26T10:26:34.738Z
",Running,NA,2520.393,6099.233154454737,344,3.4823240629820984,NA,/cloud/project/running_data//OjIJlYopJAGN.xml
OKqZKmsCNTWS,"
      2023-09-22T11:30:13.475Z
",Running,NA,1500.031,3784.710540818049,211,3.514444293300035,NA,/cloud/project/running_data//OKqZKmsCNTWS.xml
Om8wrNhacCXK,"
      2025-07-11T12:48:53.297Z
",Running,NA,900.988,2564.373118620832,153,4.68823117648695,NA,/cloud/project/running_data//Om8wrNhacCXK.xml
oQ7qkumHX_B8,"
      2022-11-21T22:21:59.094Z
",Running,NA,1205.602,3247.0561072288483,199,2.9350133912526113,NA,/cloud/project/running_data//oQ7qkumHX_B8.xml
osJ4UNJsV4eJ,"
      2023-11-07T12:32:49.088Z
",Running,NA,944.452,2680.5071715468075,152,3.2956021414558867,NA,/cloud/project/running_data//osJ4UNJsV4eJ.xml
owlHwXILReH8,"
      2023-09-16T17:03:17.413Z
",undefined,NA,408.241,0,0,0,NA,/cloud/project/running_data//owlHwXILReH8.xml
pB9L4Xa-Al-s,"
      2023-12-01T16:52:35.673Z
",Running,NA,1680.036,4859.042761023389,281,3.487572752714452,NA,/cloud/project/running_data//pB9L4Xa-Al-s.xml
QdC9NnaVmNG9,"
      2025-04-08T19:14:35.615Z
",Running,NA,1839.409,4496.844789123052,249,4.54470447093819,NA,/cloud/project/running_data//QdC9NnaVmNG9.xml
QDE2mtelDGjF,"
      2023-09-24T12:09:56.813Z
",Running,NA,1020.003,2699.166258479934,153,5.294578278469519,NA,/cloud/project/running_data//QDE2mtelDGjF.xml
qjuWx763QYD9,"
      2025-01-20T23:33:37.953Z
",Running,NA,900.999,1998.2467900599563,109,2.344167428544121,NA,/cloud/project/running_data//qjuWx763QYD9.xml
qV6Bmc1AjmCE,"
      2023-02-15T15:17:12.228Z
",Running,NA,1205.004,3054.0397574914346,172,2.672846703125806,NA,/cloud/project/running_data//qV6Bmc1AjmCE.xml
qWuZN769P2h0,"
      2023-10-04T22:38:47.955Z
",Running,NA,810.005,2541.0442591689057,156,3.902642663867173,NA,/cloud/project/running_data//qWuZN769P2h0.xml
R_CZERu2nZ0i,"
      2023-10-22T14:51:39.086Z
",Running,NA,602.383,1762.23011764721,109,4.325784397164254,NA,/cloud/project/running_data//R_CZERu2nZ0i.xml
REQDlUKbBTkR,"
      2023-09-20T10:34:29.390Z
",Running,NA,600.008,1609.3577767456889,91,3.021985805247641,NA,/cloud/project/running_data//REQDlUKbBTkR.xml
RgsKu7qQR1Ju,"
      2024-07-19T10:10:37.023Z
",Running,NA,810.97,2560.2452206969456,155,5.2039666036901755,NA,/cloud/project/running_data//RgsKu7qQR1Ju.xml
rkJKWKG9aXLL,"
      2025-03-06T21:35:11.063Z
",Running,NA,1813.332,4261.9664417654285,233,3.0483730847357604,NA,/cloud/project/running_data//rkJKWKG9aXLL.xml
rKXv84homSYO,"
      2023-09-14T10:56:21.330Z
",undefined,NA,380.914,0,0,0,NA,/cloud/project/running_data//rKXv84homSYO.xml
RMeaT3Ni6Lxm,"
      2023-12-10T15:15:36.366Z
",Running,NA,2700.989,7288.945988947527,413,3.532161390438239,NA,/cloud/project/running_data//RMeaT3Ni6Lxm.xml
rTg-RIgHCF05,"
      2024-11-02T13:16:16.733Z
",Running,NA,1200.028,2844.1169582564908,151,2.7054379172845264,NA,/cloud/project/running_data//rTg-RIgHCF05.xml
RwVMLByMPHiD,"
      2025-04-06T12:52:08.265Z
",Running,NA,411.37,1005.888126343722,56,2.708768165541815,NA,/cloud/project/running_data//RwVMLByMPHiD.xml
s-IXbz8K-649,"
      2024-08-04T13:39:23.459Z
",Running,NA,1500.978,3971.1428665292874,224,3.038643922254562,NA,/cloud/project/running_data//s-IXbz8K-649.xml
SEkYLMKzgCOQ,"
      2024-10-31T09:52:33.422Z
",Running,NA,1244.086,3006.2166620535413,169,2.779470917639262,NA,/cloud/project/running_data//SEkYLMKzgCOQ.xml
shg78A0gI01d,"
      2023-10-29T12:42:37.577Z
",Running,NA,3043.573,8052.471820195903,455,3.558961714368335,NA,/cloud/project/running_data//shg78A0gI01d.xml
t84BKwPt-zaX,"
      2023-10-06T11:27:07.511Z
",Running,NA,1500.013,3832.245929999511,215,3.6015406697236023,NA,/cloud/project/running_data//t84BKwPt-zaX.xml
tAVsgXwa12dn,"
      2023-05-05T12:16:24.498Z
",Running,NA,2100.013,4514.739133196184,239,3.3665409797280703,NA,/cloud/project/running_data//tAVsgXwa12dn.xml
tbaj-TmPDbfD,"
      2023-09-16T16:17:12.507Z
",Running,NA,2100.036,4971.47945432388,272,3.2240167919588254,NA,/cloud/project/running_data//tbaj-TmPDbfD.xml
TlzTPPIQauev,"
      2023-12-14T01:36:33.398Z
",undefined,NA,701.287,0,0,0,NA,/cloud/project/running_data//TlzTPPIQauev.xml
twqQxj342aCx,"
      2023-07-14T22:59:39.070Z
",Running,NA,900.015,2139.8837845500093,118,2.5386829994972575,NA,/cloud/project/running_data//twqQxj342aCx.xml
Tz_e30xf3NmU,"
      2023-01-30T14:58:23.980Z
",Running,NA,1205.631,2157.573964920594,114,3.612573929554315,NA,/cloud/project/running_data//Tz_e30xf3NmU.xml
u5w1nRUPPjE0,"
      2023-09-29T11:39:19.613Z
",Running,NA,720.979,2073.4597241464076,118,3.5609761085278837,NA,/cloud/project/running_data//u5w1nRUPPjE0.xml
Un4uj0raCJYd,"
      2025-03-13T19:14:56.954Z
",Running,NA,144.555,369.25746832194267,20,2.864176252226219,NA,/cloud/project/running_data//Un4uj0raCJYd.xml
upexovAuOJrV,"
      2024-09-25T22:18:52.285Z
",Running,NA,900.038,2065.7305137335215,115,2.6358422255859373,NA,/cloud/project/running_data//upexovAuOJrV.xml
uQiKsroojNJK,"
      2024-09-26T11:01:13.190Z
",Running,NA,38.817,43.001758533333486,8,1.364837614674696,NA,/cloud/project/running_data//uQiKsroojNJK.xml
uTp6HxtTfBIr,"
      2023-09-22T11:16:38.667Z
",undefined,NA,381.008,0,0,0,NA,/cloud/project/running_data//uTp6HxtTfBIr.xml
UVhh55LXso1u,"
      2023-06-02T22:33:03.306Z
",Running,NA,660.175,1585.911765097174,93,3.6218541596890863,NA,/cloud/project/running_data//UVhh55LXso1u.xml
uxlBefN2wrKY,"
      2025-05-01T12:16:47.941Z
",Running,NA,1145.573,3004.1372140599397,172,2.8193636300038194,NA,/cloud/project/running_data//uxlBefN2wrKY.xml
UzeahXIw4HTe,"
      2024-09-30T10:03:00.580Z
",Running,NA,1922.308,5006.880495634916,284,2.8963590769440972,NA,/cloud/project/running_data//UzeahXIw4HTe.xml
V15DGFUqvhoF,"
      2023-10-16T10:40:30.880Z
",Running,NA,2544.583,6444.6255794719345,361,3.3246156296554115,NA,/cloud/project/running_data//V15DGFUqvhoF.xml
V5ixOc5qOwZw,"
      2025-06-30T12:36:04.173Z
",Running,NA,810.945,1943.2015164187196,117,2.656527977903682,NA,/cloud/project/running_data//V5ixOc5qOwZw.xml
V9Y2iHdIVZ5t,"
      2023-05-17T12:42:30.151Z
",Running,NA,1021.471,2384.30577098462,132,3.7407116231890343,NA,/cloud/project/running_data//V9Y2iHdIVZ5t.xml
VevdfKC70pVY,"
      2023-10-03T10:49:18.021Z
",Running,NA,901.002,2342.099652821197,131,3.2745567060672016,NA,/cloud/project/running_data//VevdfKC70pVY.xml
Vg5Y5pRW3aCu,"
      2022-11-10T01:38:22.760Z
",Running,NA,809.992,2118.4567215651045,129,3.2080417038140054,NA,/cloud/project/running_data//Vg5Y5pRW3aCu.xml
vi5sq9AF0fRD,"
      2023-05-01T12:47:25.274Z
",Running,NA,300.007,690.8431745968993,37,2.9877335932501037,NA,/cloud/project/running_data//vi5sq9AF0fRD.xml
VujHUGEOWtlr,"
      2023-05-24T22:35:41.769Z
",Running,NA,300.009,741.888217901578,41,3.055656552869684,NA,/cloud/project/running_data//VujHUGEOWtlr.xml
w-R9yzTwA1mS,"
      2023-05-26T22:54:29.667Z
",Running,NA,900.021,2242.3693560888064,133,4.233580142043034,NA,/cloud/project/running_data//w-R9yzTwA1mS.xml
wAbDi_-bKl_i,"
      2024-10-21T21:42:19.703Z
",Running,NA,60.005,102.5232436826336,4,2.25192463630666,NA,/cloud/project/running_data//wAbDi_-bKl_i.xml
WM5L7vNtMBdo,"
      2023-11-26T15:37:43.650Z
",Running,NA,1800.214,4670.7397567641465,0,2.5945469576195648,NA,/cloud/project/running_data//WM5L7vNtMBdo.xml
wMCk3Q75MB1n,"
      2024-11-06T10:50:10.208Z
    ",Running,NA,1001.246,2268.606651074255,124,2.7483701085868626,NA,/cloud/project/running_data//wMCk3Q75MB1n.xml
WRvoBdLT08-V,"
      2024-01-02T22:00:18.555Z
    ",Running,NA,1800.046,4374.3090520717715,0,2.430109592794724,NA,/cloud/project/running_data//WRvoBdLT08-V.xml
xB3XsILb9iq4,"
      2023-10-11T10:52:43.970Z
    ",Running,NA,900.882,2379.6305116682797,134,3.5920477849434023,NA,/cloud/project/running_data//xB3XsILb9iq4.xml
xCObuqmeppja,"
      2024-07-16T10:02:22.508Z
    ",Running,NA,555.993,1391.4891787885133,78,2.9438246731736473,NA,/cloud/project/running_data//xCObuqmeppja.xml
xfPG0Ytwj4Sr,"
      2025-03-10T15:26:07.733Z
    ",Running,NA,2506.841,5924.455664741571,327,5.403082180187291,NA,/cloud/project/running_data//xfPG0Ytwj4Sr.xml
Xjq8iqRhVhAA,"
      2023-05-12T12:32:53.601Z
    ",Running,NA,1500.013,3236.2772042201855,172,2.8943161571903895,NA,/cloud/project/running_data//Xjq8iqRhVhAA.xml
xsfm3OU3ahcq,"
      2023-10-21T13:51:05.983Z
    ",Running,NA,900.004,2394.5390824344927,135,3.3894768544213454,NA,/cloud/project/running_data//xsfm3OU3ahcq.xml
xttUlqf-D8pD,"
      2024-07-31T10:48:22.840Z
    ",Running,NA,2005.824,5245.683106068643,285,3.577521161398925,NA,/cloud/project/running_data//xttUlqf-D8pD.xml
XVrFXA69w6Pg,"
      2025-02-19T17:14:50.858Z
    ",Running,NA,810.497,1814.538523412075,167,2.725972688169151,NA,/cloud/project/running_data//XVrFXA69w6Pg.xml
y88iLEyWf_vY,"
      2024-11-03T15:21:16.986Z
    ",Running,NA,809.994,2040.2468667602545,169,3.610280203970146,NA,/cloud/project/running_data//y88iLEyWf_vY.xml
yh1ymE0ljxJU,"
      2023-10-18T11:57:28.863Z
    ",Running,NA,1110.014,3497.3016994113586,211,4.1466553751911475,NA,/cloud/project/running_data//yh1ymE0ljxJU.xml
YLVX0MHQ0Hfq,"
      2025-04-02T17:48:17.573Z
    ",Running,NA,2127.257,5421.6749886696925,304,3.9482827299898666,NA,/cloud/project/running_data//YLVX0MHQ0Hfq.xml
YOMFKmQPQlXP,"
      2023-11-02T10:36:18.332Z
    ",Running,NA,1379.998,4412.283741485098,270,5.219409242401202,NA,/cloud/project/running_data//YOMFKmQPQlXP.xml
YOWUDG_mhezO,"
      2024-10-02T10:31:30.996Z
    ",Running,NA,1560.974,3982.32277246029,225,4.847465690968961,NA,/cloud/project/running_data//YOWUDG_mhezO.xml
Z0P9QoFGcOlr,"
      2023-09-10T13:22:05.371Z
    ",Running,NA,1205.015,2841.4157623436795,155,2.881930065745892,NA,/cloud/project/running_data//Z0P9QoFGcOlr.xml
Z1pDHM_B_4gR,"
      2024-07-18T12:35:22.598Z
    ",Running,NA,1399.416,3669.1550987072424,207,3.8715179723297193,NA,/cloud/project/running_data//Z1pDHM_B_4gR.xml
Z2UNBjKY6Irv,"
      2023-06-26T22:47:56.460Z
    ",Running,NA,720.014,1794.2261122427897,100,2.6741679931275857,NA,/cloud/project/running_data//Z2UNBjKY6Irv.xml
ZGVqmuRc2uPO,"
      2024-05-03T12:44:35.429Z
    ",Running,NA,21.368,23.57323167147115,1,1.1884102678058575,NA,/cloud/project/running_data//ZGVqmuRc2uPO.xml
zYgc4lG8Tzni,"
      2023-11-10T11:54:41.043Z
    ",Running,NA,1919.666,5315.640291403047,312,5.5948707538546145,NA,/cloud/project/running_data//zYgc4lG8Tzni.xml
zYRCmfm9Rv_p,"
      2023-12-19T11:47:25.185Z
    ",Running,NA,1800.996,4965.033659930109,282,3.744638977435168,NA,/cloud/project/running_data//zYRCmfm9Rv_p.xml
zzO4ESXIQr90,"
      2025-01-22T11:07:03.743Z
    ",Running,NA,810.991,1902.956096485026,111,3.0547499313306075,NA,/cloud/project/running_data//zzO4ESXIQr90.xml
