file_id,lap_number,start_time,duration_seconds,distance_meters,calories,max_speed_ms,avg_cadence,intensity,trigger_method
_IQk5Vy3Vl53,1,2023-11-25T14:33:22Z,900.008,2520.642158028202,146,3.171367088330582,159.75034023192993,"
      Active
","
      Manual
"
_OZHMzxO7J6P,1,2023-10-22T14:44:23Z,278.307,0,0,NA,NA,"
      Active
","
      Manual
"
-6_YwFBepYPW,1,2024-11-08T11:08:59Z,1500.972,3539.416180137441,198,2.5967209107620537,141.1010331812593,"
      Active
","
      Manual
"
-Wxqp5c1YDTz,1,2024-12-08T15:20:38Z,1500.043,3513.387700009976,193,2.5773448526004348,138.3494394688418,"
      Active
","
      Manual
"
025clkEq69rA,1,2025-06-27T11:55:06Z,1883.719,4126.632507279982,219,3.806478482584747,146.2586618002494,"
      Active
","
      Manual
"
0rtK8trjqrK8,1,2023-05-29T15:51:42Z,649.591,1615.9302455151922,90,2.7729786500338784,155.60594617789573,"
      Active
","
      Manual
"
18KBXn_TmLyh,1,2024-01-06T18:23:46Z,2071.599,5005.419826523397,290,3.297247013736207,148.3431312270314,"
      Active
","
      Manual
"
1lihfMXRhMcw,1,2025-03-17T20:12:42Z,180.002,413.3784353917,22,2.619187873304935,137.6632635116577,"
      Active
","
      Manual
"
1OnD74i9MkM0,1,2023-09-29T12:02:59Z,288.075,846.1212424777917,48,4.721196920123941,162.45519311087472,"
      Active
","
      Manual
"
1xYSaMLTSAXT,1,2022-11-03T23:51:58Z,1328.964,3603.2520443804183,205,2.8607790317503676,152.32458565165695,"
      Active
","
      Manual
"
2RcjeNJzBdSH,1,2025-02-08T14:28:24Z,198.975,358.6280731650768,18,2.385059699957742,136.14755977801423,"
      Active
","
      Manual
"
2yOICkxiamXO,1,2023-05-10T14:03:00Z,900.008,2188.738945116522,129,3.987658150673833,150.97906154570495,"
      Active
","
      Manual
"
3FaQUZj3JWPb,1,2024-11-10T15:11:18Z,900.996,2127.8217712762403,126,2.589167693980304,139.10652208049396,"
      Active
","
      Manual
"
3mjTJlTAGe1L,1,2024-11-03T15:18:44Z,41.857,69.60849926446099,3,2.4807525860543858,100.1379753259512,"
      Active
","
      Manual
"
4_Vh7-UA11KK,1,2025-03-26T11:46:46Z,2078.511,5014.2582844916105,277,3.2153344226063076,149.15981325400068,"
      Active
","
      Manual
"
4azVg8YAprd2,1,2024-07-29T11:22:18Z,1500.974,3585.1111935281965,198,2.768476693675356,146.26873862133093,"
      Active
","
      Manual
"
4Lbo7brg79i9,1,2024-09-26T11:04:29Z,809.863,1888.30733128048,160,2.942254879709255,144.9450126387256,"
      Active
","
      Manual
"
5at2W0LIsh2y,1,2025-02-17T14:56:21Z,555.987,1120.537210721058,58,2.259525958699548,139.88514617755652,"
      Active
","
      Manual
"
6eVZaUIl10oM,1,2023-09-10T13:12:28Z,300.703,766.1071194126268,44,3.0260494654838697,154.52026607250346,"
      Active
","
      Manual
"
6pIKVb5G_h-A,1,2023-05-22T19:56:29Z,720.007,1677.910631073173,92,2.53373953982775,153.25588171921052,"
      Active
","
      Manual
"
6uU6yFlaDQoU,1,2023-11-12T15:51:26Z,414.705,0,0,NA,NA,"
      Active
","
      Manual
"
720g2fIQ-mgU,1,2025-07-05T23:52:40Z,1279.417,3128.3339883682806,175,2.931432969065235,148.32466127814317,"
      Active
","
      Manual
"
7t_LzI_WVbvL,1,2022-11-05T01:17:16Z,1205.978,3271.533301893506,187,2.922922055137757,151.81867274570257,"
      Active
","
      Manual
"
8-CkJSa6zKT-,1,2023-10-25T16:04:28Z,1560.009,4490.524760142902,265,4.066370971778575,153.87483746147785,"
      Active
","
      Manual
"
8isrUImUscAZ,1,2023-05-26T22:45:35Z,420.95,931.56720362464,50,2.3852706035957936,149.5174109021073,"
      Active
","
      Manual
"
8usVUUaWixeo,1,2023-12-09T15:06:20Z,900.002,2508.5279664818618,144,3.0285508958788845,157.642352884973,"
      Active
","
      Manual
"
95fVCwM3mbwS,1,2025-07-08T12:40:52Z,1500.481,3638.287837556566,202,3.658201702982791,146.49842930086302,"
      Active
","
      Manual
"
9hFSkT2SQESI,1,2025-01-03T20:27:26Z,645.33,1401.074585983704,76,2.6903008556102668,138.57163417878957,"
      Active
","
      Manual
"
9kGUW_OIJBev,1,2023-05-15T13:12:42Z,600.012,1249.5823403147515,65,2.978320989532252,149.3820721675188,"
      Active
","
      Manual
"
9y1mDtUC0C57,1,2023-10-15T14:28:42Z,2100.992,5577.739378534955,315,3.790704624137977,157.77668025668075,"
      Active
","
      Manual
"
9ygdLMIvDCGF,1,2023-10-22T15:17:21Z,623.148,1724.3382401901763,98,3.399542673183969,159.19823628296086,"
      Active
","
      Manual
"
A4dukz7METu-,1,2025-03-22T15:58:12Z,360.969,851.3660212096295,46,2.7504471354757065,139.89989174434118,"
      Active
","
      Manual
"
ahX1xnuju0ME,1,2023-10-09T12:02:10Z,1882.602,5003.4994650629815,282,3.276394933721628,159.27039321696725,"
      Active
","
      Manual
"
aIKVC3qq6xdv,1,2023-11-06T12:01:40Z,2308.757,5931.945728209565,334,3.2889402595420743,153.74002461165526,"
      Active
","
      Manual
"
AoZU82sCJhc8,1,2023-09-12T10:44:47Z,1328.011,3196.103358333467,175,2.8567481112761093,156.97196503241085,"
      Active
","
      Manual
"
AZI76kBBdPzy,1,2023-09-16T16:05:12Z,381.056,0,0,NA,NA,"
      Active
","
      Manual
"
B2wAMt7UKKMu,1,2023-10-13T16:03:46Z,840.738,2581.2415367469644,155,3.774746507559273,154.03270508795976,"
      Active
","
      Manual
"
bf7C6j62yWd7,1,2025-06-10T17:30:21Z,1929.914,4496.701072241408,247,2.839896868557715,149.3962594200583,"
      Active
","
      Manual
"
BGCSwHxEDdnd,1,2023-09-20T10:47:02Z,900.016,2467.444857367547,148,4.574399816035148,155.3582424977658,"
      Active
","
      Manual
"
BKTFC1GgegGs,1,2024-07-31T10:48:53Z,1839.504,5007.945289489752,284,3.998186341918679,149.44979206138933,"
      Active
","
      Manual
"
bst2ymjNh1ty,1,2024-10-18T15:30:52Z,2100.941,5328.235560800711,302,2.8160310055611473,148.57686936135062,"
      Active
","
      Manual
"
BTbLG9fNizOj,1,2023-05-26T23:25:41Z,113.744,328.6530134435743,18,3.1472461013021227,155.35662770825763,"
      Active
","
      Manual
"
BUByCnJoZrPO,1,2025-01-10T12:30:20Z,1500.04,3486.4028392967275,187,2.5747530421034837,141.6038749135774,"
      Active
","
      Manual
"
buOVofqwL4fZ,1,2025-03-13T19:24:08Z,1260.985,3236.7987106131627,182,6.956815633734531,149.93236159178696,"
      Active
","
      Manual
"
BXOOxWmN3dIj,1,2025-07-03T23:06:06Z,1726.795,4005.8633748383727,219,2.86678247561827,146.75093721562908,"
      Active
","
      Manual
"
cdWFbb7AcXzx,1,2023-10-26T10:42:56Z,1800.425,4828.976339427288,274,3.193701653490134,158.28452415004415,"
      Active
","
      Manual
"
cFyxU8n-On1N,1,2023-11-12T16:08:04Z,3739.654,10006.256318832282,566,3.177661194880919,155.53633759395973,"
      Active
","
      Manual
"
D5bc2F5kiDew,1,2023-05-24T22:09:22Z,810.008,2066.0226181581393,122,3.9818140185803808,148.77534835330724,"
      Active
","
      Manual
"
D5UeJWBHS860,1,2023-12-01T17:26:40Z,361.233,1045.9807547752284,59,4.188095495855923,157.1810137870464,"
      Active
","
      Manual
"
DcR459L-nsmZ,1,2023-10-31T10:51:08Z,900.006,2436.959814941976,138,2.889137753856039,154.94000731544062,"
      Active
","
      Manual
"
dlYGPsS5mJAX,1,2024-11-09T17:29:41Z,2185.398,5471.8531706001995,306,2.973451712727754,143.7123516696804,"
      Active
","
      Manual
"
DtqbYyTXENEy,1,2025-07-13T14:05:17Z,2696.997,6315.761533443344,347,3.3883949216088065,149.28081343626272,"
      Active
","
      Manual
"
DxjlvjeGLgAC,1,2023-11-06T12:11:42Z,24.896,56.87392816343345,3,2.805028584822431,154.24252319335938,"
      Active
","
      Manual
"
E1vB7WtGNHPX,1,2025-07-07T00:06:25Z,1416.681,3423.636302507947,191,3.1990862281839876,143.77843719655817,"
      Active
","
      Manual
"
eGjyOdxqwWcP,1,2022-11-09T00:05:49Z,1328.007,3618.633868996281,207,2.9996653450219632,148.14022159200954,"
      Active
","
      Manual
"
EJMx5UItwJyc,1,2025-02-16T13:45:40Z,1345.345,3004.264977956185,167,2.454593832156312,141.03336490217106,"
      Active
","
      Manual
"
ElcoTjiN2I6N,1,2024-09-13T13:49:57Z,900.985,2222.510030602103,126,2.779352115750601,143.47017465279117,"
      Active
","
      Manual
"
eLGHw5DIbG-U,1,2024-07-26T11:25:08Z,900.984,2222.732325620104,135,3.2992907684693362,142.5126601515046,"
      Active
","
      Manual
"
ElUeS6TEKdx1,1,2023-12-30T14:28:49Z,2100.003,5696.241941796851,323,3.283026937483235,152.79779619472782,"
      Active
","
      Manual
"
EN20pTh-BlDi,1,2023-11-12T17:26:44Z,792.87,0,0,NA,NA,"
      Active
","
      Manual
"
Eqz3HKam_bTR,1,2025-03-17T20:22:00Z,2097.037,4753.13034974329,258,2.604766369039744,146.3717098330158,"
      Active
","
      Manual
"
exwoeIdwnAQH,1,2025-02-02T15:12:56Z,2248.568,5007.217171447239,267,2.727583737812951,140.76241762297494,"
      Active
","
      Manual
"
FD_b1Avr6OnH,1,2025-01-31T10:51:34Z,1560.029,3455.3773756355495,193,2.5745548120378228,139.91207271030075,"
      Active
","
      Manual
"
fDo8pZKOd7sf,1,2023-05-19T12:37:52Z,2521.728,5444.733984119608,288,2.8034842217651463,152.97184950749968,"
      Active
","
      Manual
"
fEMKZoGFOClk,1,2023-11-10T12:47:37Z,764.251,0,0,NA,NA,"
      Active
","
      Manual
"
fLHYZvzMSoMY,1,2024-01-02T21:52:05Z,208.351,383.442458188394,20,2.389052675090641,125.33488957474871,"
      Active
","
      Manual
"
fpjz1M691Fbn,1,2025-02-24T15:32:30Z,600.398,1283.1980476988244,79,2.573265036295049,136.29576463275487,"
      Active
","
      Manual
"
frwvzqDXKR5y,1,2023-05-12T13:04:21Z,300.163,819.2276834645311,46,3.9991087500298272,162.58372876972987,"
      Active
","
      Manual
"
GBU2wukjVtwJ,1,2024-11-04T10:41:39Z,1677.999,4004.003190573711,215,2.808128315975784,144.2512227399115,"
      Active
","
      Manual
"
gMtIbetRJpyz,1,2025-07-01T13:40:54Z,1285.674,2808.7997846353123,149,2.820825866119115,147.64084996138848,"
      Active
","
      Manual
"
GW2IgbrVSSE7,1,2023-07-17T23:28:55Z,750.006,1936.991776201408,113,4.004710301059207,146.41094156686097,"
      Active
","
      Manual
"
gXcXAuKEbeom,1,2025-01-01T22:26:27Z,1500.832,3228.138773853421,182,2.556433981731396,137.40823962170143,"
      Active
","
      Manual
"
h9C-31Ng0Hlf,1,2023-04-27T13:02:45Z,1205.632,2271.02186391514,114,3.3233885317919443,143.7372319677956,"
      Active
","
      Manual
"
h9GPmMHsfBUr,1,2023-05-03T12:46:02Z,810.908,2030.8408893641313,120,4.06397381414771,147.43785363615157,"
      Active
","
      Manual
"
hDqgcPr_VrUQ,1,2023-11-29T12:23:46Z,974.991,3215.0055143320906,195,4.618019715386379,151.55242196043878,"
      Active
","
      Manual
"
hIk7rZgqwCtc,1,2024-10-16T21:44:48Z,1500.286,3821.5508212453014,214,3.924449199163488,144.43529338347605,"
      Active
","
      Manual
"
hUKq13LeMg8d,1,2023-09-14T11:24:41Z,420.006,1072.5189403952106,60,2.790035403585746,156.7780907034874,"
      Active
","
      Manual
"
hvV-NjbqCwkk,1,2023-12-10T14:47:14Z,849.671,0,0,NA,NA,"
      Active
","
      Manual
"
I8sruDMob3KU,1,2025-07-15T21:33:29Z,900.611,2185.375239936404,124,2.6169550476622963,144.09037211633498,"
      Active
","
      Manual
"
iemF3uuVEjDt,1,2025-02-15T13:55:19Z,1800.835,3761.070931747787,212,2.4462111477159745,135.9456214305253,"
      Active
","
      Manual
"
IuoYBt1QSZcF,1,2025-06-26T11:53:23Z,1340.848,3060.2926115491414,165,2.842871933132686,149.3824073208703,"
      Active
","
      Manual
"
iVzgyodPida3,1,2024-05-03T12:45:58Z,2100.591,5439.3217568700165,306,3.375689278165519,148.94101860065064,"
      Active
","
      Manual
"
iW3scmrbM1tY,1,2025-06-07T16:33:28Z,1800.966,3533.4388379280044,181,2.124436200953361,143.9010946131237,"
      Active
","
      Manual
"
iyHTksud6vkY,1,2024-07-21T11:47:58Z,1574.625,4004.958263109338,225,3.288541486600845,142.67522888463174,"
      Active
","
      Manual
"
J1gmOPkr7YX9,1,2025-01-22T11:05:33Z,360585.403,24027.636350736026,2265,1.4079816338964168,101.67376749443284,"
      Active
","
      Manual
"
JxS9hCAnEn-U,1,2023-10-07T11:56:44Z,1560.019,4037.842688114847,228,4.319172088960522,157.48756706793057,"
      Active
","
      Manual
"
k93RgcRCdJ_J,1,2024-09-03T11:40:04Z,2106.473,5373.859883913645,302,3.345539301636978,147.15787150611175,"
      Active
","
      Manual
"
KBrdOPjxZFFY,1,2024-07-24T10:20:16Z,1001.569,2613.261293651799,148,4.811630537620826,145.77717015139427,"
      Active
","
      Manual
"
KG1SJDqssa7K,1,2025-05-20T12:13:20Z,2087.876,5151.883756987283,287,3.6048024449617615,150.3224586641818,"
      Active
","
      Manual
"
kkiMzwK3sp2z,1,2024-01-23T11:55:54Z,1205.022,3403.7740725562853,195,3.114619027397721,147.94131244598552,"
      Active
","
      Manual
"
KPPwIUEBIab1,1,2025-04-04T14:10:23Z,2055.428,4867.952187592399,274,2.7867982045640116,151.02759902270472,"
      Active
","
      Manual
"
kq1TMISsPIPh,1,2025-01-27T10:57:48Z,1500.027,3385.55899891117,186,2.461609793457766,142.1717728459937,"
      Active
","
      Manual
"
L7AGC6px4AIr,1,2023-06-02T22:08:58Z,600.623,1447.0862405374646,81,2.9114569941147947,150.33397876739502,"
      Active
","
      Manual
"
LIHYsUZT_A0j,1,2023-12-14T01:48:34Z,709.41,0,0,NA,NA,"
      Active
","
      Manual
"
LKLG4aFi9QnV,1,2025-01-26T15:17:08Z,555.337,1252.033801497891,71,2.530593812163215,137.50634020956878,"
      Active
","
      Manual
"
LLCCANLZgfpF,1,2024-07-12T12:11:05Z,1125.626,3008.7443045405394,170,3.4527073534510855,145.34364128112793,"
      Active
","
      Manual
"
lN6HhohXJOW1,1,2024-07-23T09:37:21Z,840.626,2056.6946028854286,115,2.6098661742711124,148.15156057541986,"
      Active
","
      Manual
"
LQSXU11qFV9F,1,2024-09-28T13:56:38Z,1500.053,3689.994234635222,210,2.6785314031503735,146.2004645063627,"
      Active
","
      Manual
"
MhNWDl6Aqu9y,1,2025-07-03T23:38:14Z,289.901,783.5355618397007,44,3.6723897607831546,149.66158533514593,"
      Active
","
      Manual
"
Mlyz1KU6kgQ4,1,2023-09-18T10:32:00Z,600.005,1609.903616132447,91,4.0994351336001955,158.49207615444803,"
      Active
","
      Manual
"
nGFZ60OMUgrf,1,2025-07-01T13:25:57Z,622.939,1566.658322992152,88,3.0288518111997704,145.36787070912763,"
      Active
","
      Manual
"
NHEJXCV50MRy,1,2023-09-14T11:36:49Z,843.604,2240.7136430447,133,3.876250073946683,151.188210558064,"
      Active
","
      Manual
"
NKzquOLA0ilE,1,2024-11-01T10:42:33Z,555.991,1369.8408277693654,77,2.672815601538052,141.50328416779567,"
      Active
","
      Manual
"
nPzDcfuo0wEf,1,2023-05-08T13:41:08Z,420.007,979.7460793596692,53,2.4714682251414097,150.96039551641883,"
      Active
","
      Manual
"
ob7GgeEOnzpy,1,2024-09-30T10:01:41Z,53.052,112.7003665247612,5,2.6565652523791337,145.84781017303467,"
      Active
","
      Manual
"
oDHNTuHWCBNj,1,2024-11-05T10:38:48Z,840.028,2045.8903705710536,110,2.6063570295864436,142.5207653251061,"
      Active
","
      Manual
"
OhHhuVKJRBHE,1,2023-04-29T12:26:17Z,1328.015,2683.0077872748934,138,2.5523004721248657,147.64386055754122,"
      Active
","
      Manual
"
OjIJlYopJAGN,1,2023-09-26T10:26:34Z,2520.393,6099.233154454737,344,3.4823240629820984,159.1444895728785,"
      Active
","
      Manual
"
OKqZKmsCNTWS,1,2023-09-22T11:30:13Z,1500.031,3784.710540818049,211,3.514444293300035,156.97297758253168,"
      Active
","
      Manual
"
Om8wrNhacCXK,1,2025-07-11T12:48:53Z,900.988,2564.373118620832,153,4.68823117648695,145.15573475921855,"
      Active
","
      Manual
"
oQ7qkumHX_B8,1,2022-11-21T22:21:59Z,1205.602,3247.0561072288483,199,2.9350133912526113,148.3034000303231,"
      Active
","
      Manual
"
osJ4UNJsV4eJ,1,2023-11-07T12:32:49Z,944.452,2680.5071715468075,152,3.2956021414558867,153.7965773438754,"
      Active
","
      Manual
"
owlHwXILReH8,1,2023-09-16T17:03:17Z,408.241,0,0,NA,NA,"
      Active
","
      Manual
"
pB9L4Xa-Al-s,1,2023-12-01T16:52:35Z,1680.036,4859.042761023389,281,3.487572752714452,154.22403273356088,"
      Active
","
      Manual
"
QdC9NnaVmNG9,1,2025-04-08T19:14:35Z,1839.409,4496.844789123052,249,4.54470447093819,153.3879841978022,"
      Active
","
      Manual
"
QDE2mtelDGjF,1,2023-09-24T12:09:56Z,1020.003,2699.166258479934,153,5.294578278469519,156.8207576016635,"
      Active
","
      Manual
"
qjuWx763QYD9,1,2025-01-20T23:33:37Z,900.999,1998.2467900599563,109,2.344167428544121,137.59781450756714,"
      Active
","
      Manual
"
qV6Bmc1AjmCE,1,2023-02-15T15:17:12Z,1205.004,3054.0397574914346,172,2.672846703125806,152.38622271682772,"
      Active
","
      Manual
"
qWuZN769P2h0,1,2023-10-04T22:38:47Z,810.005,2541.0442591689057,156,3.902642663867173,152.01278543629144,"
      Active
","
      Manual
"
R_CZERu2nZ0i,1,2023-10-22T14:51:39Z,602.383,1762.23011764721,109,4.325784397164254,148.0224418076602,"
      Active
","
      Manual
"
REQDlUKbBTkR,1,2023-09-20T10:34:29Z,600.008,1609.3577767456889,91,3.021985805247641,157.4590860900716,"
      Active
","
      Manual
"
RgsKu7qQR1Ju,1,2024-07-19T10:10:37Z,810.97,2560.2452206969456,155,5.2039666036901755,145.92268886659053,"
      Active
","
      Manual
"
rkJKWKG9aXLL,1,2025-03-06T21:35:11Z,1813.332,4261.9664417654285,233,3.0483730847357604,145.3439911581757,"
      Active
","
      Manual
"
rKXv84homSYO,1,2023-09-14T10:56:21Z,380.914,0,0,NA,NA,"
      Active
","
      Manual
"
RMeaT3Ni6Lxm,1,2023-12-10T15:15:36Z,2700.989,7288.945988947527,413,3.532161390438239,152.8266310868776,"
      Active
","
      Manual
"
rTg-RIgHCF05,1,2024-11-02T13:16:16Z,1200.028,2844.1169582564908,151,2.7054379172845264,141.12318636014544,"
      Active
","
      Manual
"
RwVMLByMPHiD,1,2025-04-06T12:52:08Z,411.37,1005.888126343722,56,2.708768165541815,144.95721529080316,"
      Active
","
      Manual
"
s-IXbz8K-649,1,2024-08-04T13:39:23Z,1500.978,3971.1428665292874,224,3.038643922254562,146.94762037472847,"
      Active
","
      Manual
"
SEkYLMKzgCOQ,1,2024-10-31T09:52:33Z,1244.086,3006.2166620535413,169,2.779470917639262,142.91620105944182,"
      Active
","
      Manual
"
shg78A0gI01d,1,2023-10-29T12:42:37Z,3043.573,8052.471820195903,455,3.558961714368335,155.0449345125907,"
      Active
","
      Manual
"
t84BKwPt-zaX,1,2023-10-06T11:27:07Z,1500.013,3832.245929999511,215,3.6015406697236023,160.08296515798978,"
      Active
","
      Manual
"
tAVsgXwa12dn,1,2023-05-05T12:16:24Z,2100.013,4514.739133196184,239,3.3665409797280703,154.91117818098442,"
      Active
","
      Manual
"
tbaj-TmPDbfD,1,2023-09-16T16:17:12Z,2100.036,4971.47945432388,272,3.2240167919588254,155.9280054706066,"
      Active
","
      Manual
"
TlzTPPIQauev,1,2023-12-14T01:36:33Z,701.287,0,0,NA,NA,"
      Active
","
      Manual
"
twqQxj342aCx,1,2023-07-14T22:59:39Z,900.015,2139.8837845500093,118,2.5386829994972575,153.7420200187596,"
      Active
","
      Manual
"
Tz_e30xf3NmU,1,2023-01-30T14:58:23Z,1205.631,2157.573964920594,114,3.612573929554315,127.92705012198888,"
      Active
","
      Manual
"
u5w1nRUPPjE0,1,2023-09-29T11:39:19Z,720.979,2073.4597241464076,118,3.5609761085278837,157.82909311103137,"
      Active
","
      Manual
"
Un4uj0raCJYd,1,2025-03-13T19:14:56Z,144.555,369.25746832194267,20,2.864176252226219,139.62892143681364,"
      Active
","
      Manual
"
upexovAuOJrV,1,2024-09-25T22:18:52Z,900.038,2065.7305137335215,115,2.6358422255859373,141.75753327657486,"
      Active
","
      Manual
"
uQiKsroojNJK,1,2024-09-26T11:01:13Z,38.817,43.001758533333486,8,1.364837614674696,110.10763125419616,"
      Active
","
      Manual
"
uTp6HxtTfBIr,1,2023-09-22T11:16:38Z,381.008,0,0,NA,NA,"
      Active
","
      Manual
"
UVhh55LXso1u,1,2023-06-02T22:33:03Z,660.175,1585.911765097174,93,3.6218541596890863,150.6744656874209,"
      Active
","
      Manual
"
uxlBefN2wrKY,1,2025-05-01T12:16:47Z,1145.573,3004.1372140599397,172,2.8193636300038194,147.97836686035978,"
      Active
","
      Manual
"
UzeahXIw4HTe,1,2024-09-30T10:03:00Z,1922.308,5006.880495634916,284,2.8963590769440972,149.5711410791674,"
      Active
","
      Manual
"
V15DGFUqvhoF,1,2023-10-16T10:40:30Z,2544.583,6444.6255794719345,361,3.3246156296554115,160.4711373358935,"
      Active
","
      Manual
"
V5ixOc5qOwZw,1,2025-06-30T12:36:04Z,810.945,1943.2015164187196,117,2.656527977903682,145.33613279956882,"
      Active
","
      Manual
"
V9Y2iHdIVZ5t,1,2023-05-17T12:42:30Z,1021.471,2384.30577098462,132,3.7407116231890343,153.1218392347678,"
      Active
","
      Manual
"
VevdfKC70pVY,1,2023-10-03T10:49:18Z,901.002,2342.099652821197,131,3.2745567060672016,156.90221195411138,"
      Active
","
      Manual
"
Vg5Y5pRW3aCu,1,2022-11-10T01:38:22Z,809.992,2118.4567215651045,129,3.2080417038140054,139.31600819801798,"
      Active
","
      Manual
"
vi5sq9AF0fRD,1,2023-05-01T12:47:25Z,300.007,690.8431745968993,37,2.9877335932501037,144.87045040212828,"
      Active
","
      Manual
"
VujHUGEOWtlr,1,2023-05-24T22:35:41Z,300.009,741.888217901578,41,3.055656552869684,156.6189274294623,"
      Active
","
      Manual
"
w-R9yzTwA1mS,1,2023-05-26T22:54:29Z,900.021,2242.3693560888064,133,4.233580142043034,145.43374851092565,"
      Active
","
      Manual
"
wAbDi_-bKl_i,1,2024-10-21T21:42:19Z,60.005,102.5232436826336,4,2.25192463630666,132.6878117393045,"
      Active
","
      Manual
"
WM5L7vNtMBdo,1,2023-11-26T15:37:43Z,1800.214,4670.7397567641465,0,2.5945469576195648,NA,"
      Active
","
      Manual
"
wMCk3Q75MB1n,1,2024-11-06T10:50:10Z,1001.246,2268.606651074255,124,2.7483701085868626,139.11627062941736,"
      Active
    ","
      Manual
    "
WRvoBdLT08-V,1,2024-01-02T22:00:18Z,1800.046,4374.3090520717715,0,2.430109592794724,NA,"
      Active
    ","
      Manual
    "
xB3XsILb9iq4,1,2023-10-11T10:52:43Z,900.882,2379.6305116682797,134,3.5920477849434023,156.53998188823036,"
      Active
    ","
      Manual
    "
xCObuqmeppja,1,2024-07-16T10:02:22Z,555.993,1391.4891787885133,78,2.9438246731736473,142.972380727251,"
      Active
    ","
      Manual
    "
xfPG0Ytwj4Sr,1,2025-03-10T15:26:07Z,2506.841,5924.455664741571,327,5.403082180187291,147.6615656577282,"
      Active
    ","
      Manual
    "
Xjq8iqRhVhAA,1,2023-05-12T12:32:53Z,1500.013,3236.2772042201855,172,2.8943161571903895,154.3950111764109,"
      Active
    ","
      Manual
    "
xsfm3OU3ahcq,1,2023-10-21T13:51:05Z,900.004,2394.5390824344927,135,3.3894768544213454,156.88039319352671,"
      Active
    ","
      Manual
    "
xttUlqf-D8pD,1,2024-07-31T10:48:22Z,2005.824,5245.683106068643,285,3.577521161398925,147.9731112169694,"
      Active
    ","
      Manual
    "
XVrFXA69w6Pg,1,2025-02-19T17:14:50Z,810.497,1814.538523412075,167,2.725972688169151,140.85011986027592,"
      Active
    ","
      Manual
    "
y88iLEyWf_vY,1,2024-11-03T15:21:16Z,809.994,2040.2468667602545,169,3.610280203970146,143.986312874404,"
      Active
    ","
      Manual
    "
yh1ymE0ljxJU,1,2023-10-18T11:57:28Z,1110.014,3497.3016994113586,211,4.1466553751911475,158.21231381701068,"
      Active
    ","
      Manual
    "
YLVX0MHQ0Hfq,1,2025-04-02T17:48:17Z,2127.257,5421.6749886696925,304,3.9482827299898666,151.14415946328566,"
      Active
    ","
      Manual
    "
YOMFKmQPQlXP,1,2023-11-02T10:36:18Z,1379.998,4412.283741485098,270,5.219409242401202,154.47169423787133,"
      Active
    ","
      Manual
    "
YOWUDG_mhezO,1,2024-10-02T10:31:30Z,1560.974,3982.32277246029,225,4.847465690968961,145.68592767019572,"
      Active
    ","
      Manual
    "
Z0P9QoFGcOlr,1,2023-09-10T13:22:05Z,1205.015,2841.4157623436795,155,2.881930065745892,157.5597735103379,"
      Active
    ","
      Manual
    "
Z1pDHM_B_4gR,1,2024-07-18T12:35:22Z,1399.416,3669.1550987072424,207,3.8715179723297193,146.74561319052074,"
      Active
    ","
      Manual
    "
Z2UNBjKY6Irv,1,2023-06-26T22:47:56Z,720.014,1794.2261122427897,100,2.6741679931275857,151.9457734596772,"
      Active
    ","
      Manual
    "
ZGVqmuRc2uPO,1,2024-05-03T12:44:35Z,21.368,23.57323167147115,1,1.1884102678058575,111.31280839443207,"
      Active
    ","
      Manual
    "
zYgc4lG8Tzni,1,2023-11-10T11:54:41Z,1919.666,5315.640291403047,312,5.5948707538546145,154.78180588041764,"
      Active
    ","
      Manual
    "
zYRCmfm9Rv_p,1,2023-12-19T11:47:25Z,1800.996,4965.033659930109,282,3.744638977435168,154.67436453356683,"
      Active
    ","
      Manual
    "
zzO4ESXIQr90,1,2025-01-22T11:07:03Z,810.991,1902.956096485026,111,3.0547499313306075,140.48075388749442,"
      Active
    ","
      Manual
    "
